"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Sire of Seven Deaths","","M","87","","80","","576","97.6%","61.1%","103","","140","","243","","328","",""
"Arahbo, the First Fang","W","R","342","","205","","1348","93.0%","62.9%","213","","337","","550","66.5%","792","60.1%","6.4pp"
"Armasaur Guide","W","C","6983","7.37","705","11.27","701","14.1%","60.3%","113","","146","","259","","444","",""
"Cat Collector","W","U","1111","2.61","499","","3122","89.4%","61.6%","490","","744","64.9%","1234","64.0%","1882","60.0%","4.0pp"
"Celestial Armor","W","R","304","","213","","1389","90.6%","61.9%","225","","363","","588","68.2%","801","57.4%","10.8pp"
"Claws Out","W","U","2417","5.76","354","","1211","48.5%","61.9%","207","","266","","473","","738","61.8%",""
"Crystal Barricade","W","R","986","4.73","116","","191","21.9%","","22","","49","","71","","119","",""
"Dauntless Veteran","W","U","2076","4.70","240","","1051","61.2%","59.8%","167","","253","","420","","627","63.3%",""
"Dazzling Angel","W","C","3593","3.21","1112","3.79","7164","91.0%","60.8%","1282","62.9%","1746","61.5%","3028","62.1%","4123","59.7%","2.5pp"
"Divine Resilience","W","U","2343","5.86","225","","409","25.6%","","51","","99","","150","","256","",""
"Exemplar of Light","W","R","319","","198","","1180","86.0%","58.6%","218","","298","","516","62.8%","669","55.5%","7.3pp"
"Felidar Savior","W","C","4415","3.71","1078","4.71","6824","90.5%","62.7%","1169","63.7%","1608","63.7%","2777","63.7%","4004","61.9%","1.8pp"
"Fleeting Flight","W","C","6242","5.64","903","8.09","3886","61.0%","59.9%","613","59.2%","940","61.1%","1553","60.3%","2278","59.3%","1.0pp"
"Guarded Heir","W","U","1853","4.04","438","","2510","79.6%","60.1%","374","","649","63.0%","1023","62.4%","1470","58.3%","4.1pp"
"Hare Apparent","W","C","6691","6.57","835","9.65","1831","31.4%","58.3%","335","","398","","733","58.8%","1086","58.1%","0.7pp"
"Helpful Hunter","W","C","4011","3.39","1199","4.19","7695","90.6%","62.1%","1327","63.1%","1890","63.7%","3217","63.4%","4445","61.2%","2.2pp"
"Herald of Eternal Dawn","W","M","178","","74","","387","74.6%","","62","","111","","173","","214","",""
"Inspiring Paladin","W","C","6092","5.42","797","8.15","3462","60.9%","60.0%","577","61.5%","761","58.2%","1338","59.6%","2129","60.3%","-0.6pp"
"Joust Through","W","U","1631","3.67","338","","2050","84.7%","59.7%","350","","493","","843","62.5%","1189","57.8%","4.7pp"
"Luminous Rebuke","W","C","4533","3.77","1025","4.95","6283","85.8%","62.1%","1062","61.1%","1625","63.4%","2687","62.5%","3593","61.7%","0.8pp"
"Prideful Parent","W","C","5198","4.53","985","6.28","5664","81.9%","60.1%","915","60.4%","1403","61.2%","2318","60.9%","3321","59.7%","1.2pp"
"Raise the Past","W","R","900","4.56","92","","134","21.3%","","28","","39","","67","","67","",""
"Skyknight Squire","W","R","300","","168","","1093","90.9%","60.0%","175","","271","","446","","650","57.5%",""
"Squad Rallier","W","C","6722","6.21","942","8.86","3166","47.4%","60.6%","556","59.4%","756","59.5%","1312","59.5%","1860","61.4%","-1.9pp"
"Sun-Blessed Healer","W","U","1166","2.56","477","","3091","89.7%","61.1%","538","63.0%","728","60.3%","1266","61.5%","1826","60.8%","0.7pp"
"Twinblade Blessing","W","U","2585","6.49","228","","135","8.4%","","20","","34","","54","","82","",""
"Valkyrie's Call","W","M","155","","92","","546","85.0%","63.2%","78","","132","","210","","336","",""
"Vanguard Seraph","W","C","5985","5.38","791","7.94","3056","54.6%","60.1%","525","57.0%","767","63.1%","1292","60.6%","1774","59.6%","1.0pp"
"Arcane Epiphany","U","U","1866","4.57","479","","2728","79.6%","60.2%","407","","769","62.8%","1176","61.7%","1551","59.0%","2.7pp"
"Archmage of Runes","U","R","438","","191","","1166","85.4%","57.8%","196","","345","","541","59.3%","632","56.2%","3.2pp"
"Bigfin Bouncer","U","C","4950","4.42","1279","5.69","7594","82.8%","60.3%","1249","58.8%","2137","63.6%","3386","61.9%","4201","59.0%","2.8pp"
"Cephalid Inkmage","U","U","2307","5.94","347","","1102","45.1%","56.4%","185","","284","","469","","633","56.9%",""
"Clinquant Skymage","U","U","2237","5.38","240","","670","39.6%","55.4%","96","","186","","282","","387","",""
"Curator of Destinies","U","R","327","","208","","1334","88.6%","65.8%","208","","392","","600","71.3%","738","61.4%","10.0pp"
"Drake Hatcher","U","R","469","","205","","1285","86.1%","59.5%","205","","378","","583","61.6%","702","57.5%","4.0pp"
"Elementalist Adept","U","C","6582","6.73","935","9.64","3123","46.4%","59.7%","518","58.3%","861","63.3%","1379","61.4%","1732","58.4%","3.0pp"
"Erudite Wizard","U","C","6971","6.99","767","10.27","1817","33.3%","58.2%","333","","515","60.8%","848","59.6%","963","57.0%","2.5pp"
"Faebloom Trick","U","U","1329","3.03","571","3.47","3495","86.0%","62.3%","637","62.6%","957","67.3%","1594","65.4%","1897","59.7%","5.7pp"
"Grappling Kraken","U","U","2388","5.95","300","","706","33.5%","60.6%","123","","188","","311","","399","",""
"High Fae Trickster","U","R","452","","182","","1092","85.8%","59.6%","175","","327","","502","60.2%","592","59.1%","1.0pp"
"Homunculus Horde","U","R","691","3.40","172","","708","59.1%","57.6%","127","","195","","322","","386","",""
"Icewind Elemental","U","C","6783","6.36","959","9.26","3271","48.0%","58.5%","534","57.1%","912","59.8%","1446","58.8%","1824","58.2%","0.6pp"
"Inspiration from Beyond","U","U","2686","7.03","381","","722","27.0%","61.1%","107","","207","","314","","407","",""
"Kaito, Cunning Infiltrator","U","M","150","","90","","553","86.4%","61.7%","104","","146","","250","","302","",""
"Kiora, the Rising Tide","U","R","322","","194","","1208","89.1%","62.2%","230","","332","","562","65.1%","644","59.3%","5.8pp"
"Lunar Insight","U","R","992","5.09","153","","373","34.1%","","75","","103","","178","","195","",""
"Mischievous Mystic","U","U","1129","2.78","558","2.97","3531","89.7%","62.1%","608","65.0%","1002","64.8%","1610","64.8%","1919","59.7%","5.2pp"
"Refute","U","C","5843","5.00","1268","6.74","7037","78.9%","61.8%","1178","61.8%","1946","64.5%","3124","63.5%","3903","60.4%","3.0pp"
"Rune-Sealed Wall","U","U","2501","6.11","373","","1115","42.8%","57.1%","177","","300","","477","","638","59.4%",""
"Skyship Buccaneer","U","U","1832","4.28","463","","2709","81.9%","61.6%","422","","796","66.7%","1218","65.9%","1498","58.2%","7.7pp"
"Sphinx of Forgotten Lore","U","M","150","","101","","607","88.4%","60.3%","89","","180","","269","","340","",""
"Strix Lookout","U","C","5657","5.13","972","7.31","5553","80.2%","60.4%","953","61.0%","1484","62.6%","2437","62.0%","3100","59.0%","3.0pp"
"Uncharted Voyage","U","C","6543","6.02","1196","8.27","5652","66.5%","61.6%","894","61.7%","1585","64.4%","2479","63.5%","3164","60.0%","3.4pp"
"Abyssal Harvester","B","R","390","","216","","1405","90.3%","59.5%","237","","374","","611","58.1%","793","60.4%","-2.3pp"
"Arbiter of Woe","B","U","1532","3.48","508","4.10","3099","85.9%","60.6%","489","","799","64.6%","1288","61.9%","1808","59.3%","2.6pp"
"Billowing Shriekmass","B","U","2241","5.02","324","","1265","52.8%","58.1%","190","","327","","517","58.0%","754","58.1%","-0.1pp"
"Blasphemous Edict","B","R","389","","222","","1341","85.2%","62.0%","212","","361","","573","64.0%","767","60.5%","3.6pp"
"Bloodthirsty Conqueror","B","M","135","","110","","725","92.7%","58.5%","115","","156","","271","","446","",""
"Crypt Feaster","B","C","7243","7.93","773","11.85","464","8.5%","","63","","132","","195","","271","",""
"Gutless Plunderer","B","C","6569","6.12","998","8.86","4090","57.9%","57.6%","694","58.5%","1018","58.8%","1712","58.7%","2361","56.8%","1.9pp"
"High-Society Hunter","B","R","285","","191","","1261","92.0%","60.7%","199","","317","","516","62.2%","742","59.3%","2.9pp"
"Hungry Ghoul","B","C","5686","4.90","1256","6.69","7214","81.3%","60.4%","1225","60.0%","1731","61.4%","2956","60.8%","4243","60.1%","0.7pp"
"Infernal Vessel","B","U","1535","3.37","492","","3144","89.3%","62.0%","535","66.2%","801","65.9%","1336","66.0%","1811","59.0%","7.0pp"
"Infestation Sage","B","C","5662","4.92","1296","6.51","7339","80.9%","60.1%","1305","60.5%","1859","61.3%","3164","61.0%","4159","59.3%","1.6pp"
"Midnight Snack","B","U","2686","6.82","265","","122","6.4%","","18","","30","","48","","74","",""
"Nine-Lives Familiar","B","R","680","3.48","170","","864","71.1%","61.2%","149","","223","","372","","489","",""
"Revenge of the Rats","B","U","2640","6.38","362","","501","20.1%","49.9%","65","","126","","191","","310","",""
"Sanguine Syphoner","B","C","6373","6.25","728","9.75","2106","41.2%","57.9%","352","","479","","831","56.9%","1270","58.6%","-1.7pp"
"Seeker's Folly","B","U","2185","4.85","418","","1859","62.6%","57.6%","282","","476","","758","56.1%","1098","58.7%","-2.7pp"
"Soul-Shackled Zombie","B","C","6636","6.38","1096","8.97","4118","53.3%","58.7%","695","57.4%","1057","61.2%","1752","59.7%","2369","57.9%","1.8pp"
"Stab","B","C","3756","3.30","1328","3.83","8565","90.7%","59.9%","1484","63.1%","2173","61.4%","3657","62.1%","4727","58.1%","4.0pp"
"Tinybones, Bauble Burglar","B","R","465","","188","","1185","87.3%","62.9%","216","","293","","509","64.8%","684","61.4%","3.4pp"
"Tragic Banshee","B","U","1408","3.21","547","3.72","3501","88.8%","60.2%","528","59.8%","911","62.3%","1439","61.4%","2060","59.1%","2.4pp"
"Vampire Gourmand","B","U","1378","3.08","571","3.58","3661","90.0%","61.6%","658","61.7%","956","65.3%","1614","63.8%","2046","59.9%","3.9pp"
"Vampire Soulcaller","B","C","6816","6.26","991","9.15","3489","49.3%","58.8%","543","57.8%","897","61.8%","1440","60.3%","2043","57.6%","2.7pp"
"Vengeful Bloodwitch","B","U","1827","4.09","389","","2101","77.2%","59.4%","357","","476","","833","61.5%","1264","58.1%","3.4pp"
"Zul Ashur, Lich Lord","B","R","804","3.91","169","","828","68.1%","58.9%","131","","211","","342","","483","",""
"Battlesong Berserker","R","U","1881","4.41","478","","2740","79.1%","60.9%","448","","608","62.2%","1056","62.1%","1695","60.0%","2.1pp"
"Boltwave","R","U","2798","7.34","255","","107","5.8%","","19","","21","","40","","61","",""
"Bulk Up","R","U","2690","7.21","285","","198","9.9%","","39","","49","","88","","109","",""
"Chandra, Flameshaper","R","M","132","","88","","551","90.8%","60.8%","76","","137","","213","","336","",""
"Courageous Goblin","R","C","6635","6.66","936","9.22","3662","54.7%","61.7%","614","62.9%","752","60.9%","1366","61.8%","2291","61.7%","0.1pp"
"Crackling Cyclops","R","C","7327","8.63","827","12.33","520","8.8%","61.3%","73","","156","","229","","290","",""
"Dragon Trainer","R","U","1779","4.09","452","","2581","80.1%","62.3%","445","","599","64.6%","1044","64.1%","1536","61.1%","2.9pp"
"Electroduplicate","R","R","1040","5.67","134","","101","10.1%","","15","","34","","49","","51","",""
"Fiery Annihilation","R","U","1231","2.90","465","","2985","89.7%","61.6%","508","63.2%","675","63.7%","1183","63.5%","1798","60.4%","3.1pp"
"Goblin Boarders","R","C","6815","6.68","933","9.59","3429","51.1%","60.7%","593","59.2%","757","62.2%","1350","60.9%","2082","60.7%","0.2pp"
"Goblin Negotiation","R","U","2575","6.40","335","","838","35.4%","63.5%","130","","210","","340","","499","",""
"Gorehorn Raider","R","C","6681","6.47","1136","8.72","4614","57.5%","61.3%","737","61.5%","1087","62.2%","1824","61.9%","2791","60.8%","1.1pp"
"Incinerating Blast","R","C","6903","7.00","943","10.05","2571","38.5%","59.9%","411","","575","61.7%","986","59.6%","1585","60.0%","-0.4pp"
"Kellan, Planar Trailblazer","R","R","436","","224","","1427","86.7%","61.1%","242","","304","","546","64.1%","881","59.3%","4.9pp"
"Rite of the Dragoncaller","R","M","338","","77","","223","42.6%","","45","","59","","104","","119","",""
"Searslicer Goblin","R","R","412","","223","","1413","88.1%","61.7%","252","","344","","596","64.4%","817","59.9%","4.6pp"
"Slumbering Cerberus","R","U","2130","4.76","455","","2526","77.7%","61.4%","444","","535","61.3%","979","62.5%","1547","60.8%","1.8pp"
"Sower of Chaos","R","C","7327","8.10","937","11.41","1484","21.9%","58.5%","266","","329","","595","57.8%","888","58.9%","-1.1pp"
"Strongbox Raider","R","U","2191","5.00","443","","2093","66.6%","62.1%","321","","477","","798","61.3%","1295","62.5%","-1.2pp"
"Twinflame Tyrant","R","M","143","","89","","586","94.4%","61.8%","103","","132","","235","","355","",""
"Ambush Wolf","G","C","6611","6.36","832","8.94","3446","58.1%","60.4%","585","61.0%","777","57.8%","1362","59.2%","2083","61.2%","-2.0pp"
"Apothecary Stomper","G","C","6841","7.10","747","10.65","1501","27.8%","59.5%","226","","358","","584","59.8%","916","59.3%","0.5pp"
"Beast-Kin Ranger","G","C","6072","5.57","909","7.60","5123","77.0%","61.0%","902","63.0%","1117","60.3%","2019","61.5%","3098","60.6%","0.9pp"
"Cackling Prowler","G","C","6463","6.34","708","9.43","2455","48.5%","59.8%","386","","578","57.6%","964","57.8%","1489","61.1%","-3.3pp"
"Eager Trufflesnout","G","U","2047","4.37","360","","2141","83.7%","60.8%","378","","494","","872","61.6%","1268","60.1%","1.5pp"
"Elfsworn Giant","G","C","6410","6.37","712","9.69","2425","47.5%","59.5%","397","","594","59.9%","991","57.3%","1441","60.8%","-3.5pp"
"Elvish Regrower","G","U","1536","3.26","412","","2595","87.2%","59.6%","432","","587","65.1%","1019","61.3%","1570","58.3%","3.1pp"
"Felling Blow","G","U","1477","3.33","392","","2476","88.8%","61.6%","377","","605","63.0%","982","62.2%","1494","61.1%","1.1pp"
"Loot, Exuberant Explorer","G","R","441","","151","","922","85.0%","62.8%","135","","222","","357","","564","60.6%",""
"Mossborn Hydra","G","R","441","","148","","957","89.6%","58.1%","153","","216","","369","","586","56.5%",""
"Needletooth Pack","G","U","1969","4.68","311","","1625","72.2%","58.8%","249","","381","","630","56.5%","998","60.3%","-3.8pp"
"Preposterous Proportions","G","R","893","4.81","138","","320","32.3%","","52","","66","","118","","202","",""
"Quakestrider Ceratops","G","U","2465","6.29","280","","478","23.8%","","75","","105","","180","","299","",""
"Quilled Greatwurm","G","M","158","","87","","572","89.2%","61.2%","104","","149","","253","","321","",""
"Spinner of Souls","G","R","341","","216","","1388","89.9%","63.3%","235","","290","","525","69.3%","866","59.8%","9.5pp"
"Sylvan Scavenging","G","R","320","","150","","905","84.7%","61.3%","145","","220","","365","","540","58.1%",""
"Treetop Snarespinner","G","C","5619","5.09","811","7.16","4234","72.0%","60.6%","697","60.5%","1005","61.8%","1702","61.3%","2535","59.9%","1.4pp"
"Alesha, Who Laughs at Fate","BR","R","399","","237","","1426","82.8%","62.3%","259","","332","","591","68.0%","838","58.2%","9.8pp"
"Anthem of Champions","WG","R","641","3.54","150","","656","60.0%","60.7%","120","","139","","259","","397","",""
"Ashroot Animist","RG","R","541","3.39","176","","855","66.5%","61.1%","149","","199","","348","","515","56.3%",""
"Dreadwing Scavenger","UB","U","1595","3.77","565","4.07","3224","80.3%","61.1%","524","66.8%","978","66.1%","1502","66.3%","1716","56.6%","9.7pp"
"Elenda, Saint of Dusk","WB","R","373","","227","","1387","87.1%","59.3%","232","","338","","570","65.6%","811","54.9%","10.7pp"
"Fiendish Panda","WB","U","1644","4.13","383","","1961","73.7%","59.2%","315","","500","61.6%","815","61.8%","1153","57.2%","4.6pp"
"Koma, World-Eater","UG","R","481","","164","","813","68.8%","57.4%","150","","214","","364","","441","",""
"Kykar, Zephyr Awakener","WU","R","457","","205","","1206","82.0%","60.9%","201","","334","","535","65.0%","674","57.6%","7.5pp"
"Niv-Mizzet, Visionary","UR","M","366","","77","","191","32.8%","","22","","48","","70","","121","",""
"Perforating Artist","BR","U","1820","4.70","468","","2218","66.5%","62.1%","372","","504","64.3%","876","64.5%","1342","60.6%","3.9pp"
"Wardens of the Cycle","BG","U","2192","5.36","320","","1071","47.5%","59.9%","173","","272","","445","","626","58.6%",""
"Zimone, Paradox Sculptor","UG","M","154","","86","","542","88.0%","62.4%","88","","128","","216","","326","",""
"Banner of Kinship","","R","970","4.70","138","","223","22.6%","","43","","44","","87","","136","",""
"Fishing Pole","","U","3006","8.09","351","","88","3.5%","","13","","21","","34","","54","",""
"Leyline Axe","","R","332","","244","","1643","94.1%","62.8%","288","","390","","678","64.3%","963","61.8%","2.5pp"
"Quick-Draw Katana","","C","7319","7.89","717","11.59","724","14.2%","59.1%","136","","155","","291","","433","",""
"Ravenous Amulet","","U","2770","6.76","450","","1045","32.7%","61.1%","162","","253","","415","","630","60.8%",""
"Scrawling Crawler","","R","407","","234","","1604","97.7%","60.9%","294","","385","","679","62.4%","928","60.0%","2.4pp"
"Soulstone Sanctuary","","R","758","3.69","164","","884","77.3%","59.0%","161","","196","","357","","529","56.1%",""
"Ajani, Caller of the Pride","W","M","131","","77","","448","84.1%","","90","","96","","186","","262","",""
"Ajani's Pridemate","W","U","1346","3.08","377","","2331","87.0%","63.1%","415","","535","63.4%","950","63.6%","1376","62.9%","0.7pp"
"Angel of Finality","W","U","1716","3.80","332","","1866","78.5%","62.0%","288","","529","61.8%","817","62.7%","1066","61.4%","1.3pp"
"Authority of the Consuls","W","R","723","3.88","80","","149","26.0%","","21","","33","","54","","94","",""
