"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Banishing Light","W","C","3264","2.91","1018","3.65","6471","89.9%","61.4%","1046","60.2%","1592","63.6%","2638","62.3%","3826","60.8%","1.5pp"
"Cathar Commando","W","C","5732","4.89","989","6.98","5299","76.0%","62.2%","859","62.4%","1295","62.1%","2154","62.2%","3144","62.2%","0.0pp"
"Day of Judgment","W","R","365","","150","","807","77.0%","63.3%","113","","214","","327","","476","",""
"Giada, Font of Hope","W","R","315","","162","","1038","91.1%","63.0%","175","","259","","434","","605","62.0%",""
"Healer's Hawk","W","C","4067","3.44","1080","4.38","6704","89.0%","62.2%","1202","65.0%","1562","63.6%","2764","64.2%","3910","60.8%","3.4pp"
"Make Your Move","W","C","6158","5.35","815","8.21","3120","54.6%","61.6%","540","59.1%","778","63.2%","1318","61.5%","1803","61.5%","0.0pp"
"Mischievous Pup","W","U","2409","5.53","365","","1398","54.5%","58.5%","256","","333","","589","56.0%","810","60.4%","-4.3pp"
"Resolute Reinforcements","W","U","1908","4.21","395","","2299","81.4%","60.4%","387","","514","62.6%","901","61.0%","1387","60.1%","1.0pp"
"Savannah Lions","W","U","2396","5.60","277","","907","45.5%","61.2%","168","","194","","362","","544","63.4%",""
"Serra Angel","W","U","1610","3.34","306","","1812","83.9%","62.5%","282","","469","","751","64.2%","1067","61.2%","3.0pp"
"Stroke of Midnight","W","U","2153","5.12","186","","372","28.9%","","55","","90","","145","","228","",""
"Youthful Valkyrie","W","U","1599","3.62","325","","1850","81.4%","61.1%","324","","440","","764","64.4%","1080","58.6%","5.8pp"
"Aegis Turtle","U","C","7247","8.22","910","11.82","796","12.1%","56.8%","136","","225","","361","","434","",""
"Aetherize","U","U","2392","5.67","280","","666","33.6%","58.4%","101","","187","","288","","377","",""
"Brineborn Cutthroat","U","U","2054","4.45","428","","2452","80.3%","57.5%","407","","675","54.4%","1082","56.5%","1367","58.0%","-1.5pp"
"Essence Scatter","U","U","1551","3.54","460","","2936","89.8%","61.9%","486","","802","64.5%","1288","65.5%","1645","59.1%","6.4pp"
"Extravagant Replication","U","R","692","3.79","164","","775","67.9%","58.6%","115","","221","","336","","436","",""
"Fleeting Distraction","U","C","6390","5.68","1202","7.68","6396","74.8%","59.1%","1102","56.4%","1651","61.0%","2753","59.2%","3379","58.7%","0.4pp"
"Imprisoned in the Moon","U","U","2415","5.83","260","","630","33.7%","56.7%","94","","190","","284","","348","",""
"Lightshell Duo","U","C","6709","6.76","1093","9.29","3518","45.3%","59.2%","560","60.4%","991","60.8%","1551","60.7%","1972","57.9%","2.8pp"
"Micromancer","U","U","1819","4.17","559","4.63","2843","71.3%","60.7%","470","","820","64.8%","1290","63.4%","1548","58.4%","5.0pp"
"Mocking Sprite","U","C","6785","6.79","733","10.41","1421","27.5%","59.5%","248","","388","","636","59.0%","777","60.1%","-1.1pp"
"An Offer You Can't Refuse","U","U","2917","7.51","314","","72","3.2%","","10","","24","","34","","37","",""
"Omniscience","U","M","510","5.58","71","","0","","","0","","0","","0","","0","",""
"Run Away Together","U","C","6937","7.03","940","10.03","2514","37.6%","59.7%","451","","703","62.2%","1154","60.6%","1352","58.8%","1.8pp"
"Self-Reflection","U","U","2613","6.87","364","","755","29.3%","59.6%","107","","201","","308","","437","",""
"Spectral Sailor","U","U","1351","3.08","498","","3141","88.5%","61.3%","534","62.2%","854","64.6%","1388","63.7%","1745","59.3%","4.4pp"
"Think Twice","U","C","5361","4.62","1157","6.16","7089","85.9%","60.8%","1251","62.4%","1896","62.5%","3147","62.4%","3928","59.5%","2.9pp"
"Time Stop","U","R","1052","5.28","158","","278","25.2%","","47","","74","","121","","158","",""
"Tolarian Terror","U","C","6047","5.63","1075","7.80","4456","57.8%","58.6%","726","58.8%","1287","60.9%","2013","60.2%","2441","57.3%","2.8pp"
"Witness Protection","U","C","6292","5.99","732","9.08","2697","51.6%","61.4%","431","","728","63.3%","1159","63.6%","1532","59.7%","3.9pp"
"Bake into a Pie","B","C","3407","3.05","1272","3.64","8281","91.1%","61.7%","1332","61.5%","2179","65.0%","3511","63.7%","4751","60.3%","3.3pp"
"Burglar Rat","B","C","5145","4.33","1286","5.67","8182","89.9%","59.7%","1407","60.6%","2036","61.2%","3443","61.0%","4716","58.7%","2.3pp"
"Diregraf Ghoul","B","U","2560","5.86","401","","1349","47.5%","58.0%","235","","274","","509","59.7%","839","56.9%","2.9pp"
"Eaten Alive","B","C","4331","3.68","1283","4.68","8344","89.9%","60.1%","1388","60.2%","2108","62.7%","3496","61.7%","4661","58.3%","3.4pp"
"Exsanguinate","B","U","2666","6.92","237","","35","2.0%","","9","","13","","22","","13","",""
"Fake Your Own Death","B","C","6471","6.10","1040","8.69","4499","61.3%","59.2%","715","59.0%","1121","61.5%","1836","60.5%","2661","58.2%","2.3pp"
"Hero's Downfall","B","U","1167","2.53","449","","2946","92.0%","59.3%","480","","778","63.9%","1258","62.6%","1681","56.8%","5.8pp"
"Liliana, Dreadhorde General","B","M","110","","98","","653","92.4%","62.6%","110","","160","","270","","372","",""
"Macabre Waltz","B","C","7000","6.77","980","9.72","3075","43.8%","58.0%","458","","781","60.4%","1239","57.8%","1839","58.0%","-0.2pp"
"Marauding Blight-Priest","B","C","6461","6.43","773","9.53","1845","33.3%","56.9%","298","","420","","718","54.3%","1129","58.6%","-4.3pp"
"Painful Quandary","B","R","930","4.88","100","","106","14.6%","","18","","22","","40","","65","",""
"Phyrexian Arena","B","R","510","2.73","152","","870","77.9%","57.5%","138","","222","","360","","510","57.5%",""
"Pilfer","B","C","6647","6.46","966","9.21","3720","53.1%","59.8%","676","59.3%","946","58.8%","1622","59.0%","2096","60.4%","-1.4pp"
"Reassembling Skeleton","B","U","2014","4.57","345","","1784","72.9%","57.7%","327","","394","","721","58.1%","1061","57.4%","0.7pp"
"Rise of the Dark Realms","B","M","407","","79","","203","35.1%","","34","","62","","96","","107","",""
"Rune-Scarred Demon","B","R","430","","181","","1019","82.6%","59.5%","162","","257","","419","","589","59.3%",""
"Stromkirk Bloodthief","B","U","2212","5.08","289","","1061","51.5%","61.3%","184","","252","","436","","627","58.7%",""
"Vampire Nighthawk","B","U","898","2.14","428","","2797","92.2%","62.4%","479","","743","67.0%","1222","66.1%","1567","59.1%","7.0pp"
"Zombify","B","U","2242","5.22","266","","845","44.9%","59.1%","129","","216","","345","","496","",""
"Abrade","R","U","1381","3.11","448","","2678","84.9%","64.1%","463","","645","63.1%","1108","65.3%","1569","63.1%","2.2pp"
"Axgard Cavalry","R","C","6985","7.10","937","10.05","2864","42.7%","58.6%","486","","635","53.5%","1121","56.4%","1743","60.0%","-3.6pp"
"Brass's Bounty","R","R","1278","7.00","216","","8","0.5%","","1","","2","","3","","5","",""
"Brazen Scourge","R","U","2324","5.74","355","","1349","53.8%","60.4%","224","","289","","513","59.1%","836","61.2%","-2.2pp"
"Burst Lightning","R","C","3528","3.17","1248","3.74","7832","88.6%","62.6%","1333","62.3%","1761","66.3%","3094","64.5%","4533","61.3%","3.3pp"
"Drakuseth, Maw of Flames","R","R","528","3.10","111","","537","70.6%","58.5%","81","","126","","207","","330","",""
"Etali, Primal Storm","R","R","469","","164","","1021","84.9%","60.9%","160","","261","","421","","606","60.9%",""
"Fanatical Firebrand","R","C","6761","7.07","855","10.22","2371","38.4%","60.5%","397","","509","59.7%","906","60.8%","1459","60.2%","0.6pp"
"Firebrand Archer","R","C","7008","7.39","810","10.64","1853","32.3%","56.1%","345","","416","","761","55.5%","1088","56.6%","-1.2pp"
"Firespitter Whelp","R","U","2325","5.61","274","","998","50.8%","59.9%","182","","217","","399","","603","62.0%",""
"Flamewake Phoenix","R","R","627","3.24","157","","920","79.9%","60.3%","154","","200","","354","","568","60.6%",""
"Frenzied Goblin","R","U","2501","6.56","272","","633","32.1%","57.7%","121","","125","","246","","386","",""
"Goblin Surprise","R","C","6665","6.54","973","9.22","3728","53.2%","58.7%","641","58.0%","852","61.2%","1493","59.8%","2235","57.9%","1.9pp"
"Heartfire Immolator","R","U","1800","3.71","506","4.62","3053","84.9%","64.0%","515","65.4%","715","65.0%","1230","65.2%","1819","63.3%","1.9pp"
"Hidetsugu's Second Rite","R","U","2660","7.64","329","","346","14.7%","","60","","78","","138","","208","",""
"Involuntary Employment","R","C","6730","6.98","1093","9.54","2801","35.4%","61.1%","425","","644","62.7%","1069","62.7%","1728","60.2%","2.5pp"
"Krenko, Mob Boss","R","R","449","","213","","1353","88.7%","61.0%","222","","338","","560","63.4%","798","59.3%","4.1pp"
"Seismic Rupture","R","U","2660","7.01","335","","164","7.0%","","30","","42","","72","","91","",""
"Shivan Dragon","R","U","2354","6.03","254","","533","29.8%","57.6%","89","","121","","210","","325","",""
"Slagstorm","R","R","738","3.55","140","","572","56.7%","61.2%","107","","135","","242","","330","",""
"Spitfire Lagac","R","C","7194","8.44","756","12.37","301","5.5%","","49","","65","","114","","187","",""
"Sure Strike","R","C","7088","7.63","860","11.16","1720","28.4%","60.9%","277","","380","","657","58.1%","1064","62.6%","-4.5pp"
"Thrill of Possibility","R","C","6965","7.29","849","10.61","2236","36.4%","58.5%","396","","528","61.9%","924","58.1%","1312","58.8%","-0.6pp"
"Affectionate Indrik","G","U","2013","4.50","396","","2398","82.5%","59.7%","381","","581","64.0%","962","60.9%","1428","58.9%","2.0pp"
"Bite Down","G","C","4967","4.18","972","5.57","6104","86.7%","60.2%","996","59.1%","1384","61.5%","2380","60.5%","3725","59.9%","0.6pp"
"Blanchwood Armor","G","U","2608","6.98","239","","267","15.6%","","55","","45","","100","","167","",""
"Broken Wings","G","C","7030","7.05","735","10.52","954","17.8%","60.2%","160","","207","","367","","587","59.3%",""
"Bushwhack","G","C","5503","4.88","887","6.89","5228","81.4%","60.4%","946","61.8%","1141","61.6%","2087","61.7%","3059","59.6%","2.1pp"
"Doubling Season","G","M","350","","55","","66","","","11","","15","","26","","40","",""
"Dwynen, Gilt-Leaf Daen","G","U","2097","4.83","224","","983","60.3%","60.1%","168","","235","","403","","585","57.4%",""
"Dwynen's Elite","G","C","6132","5.81","792","8.24","3622","62.8%","60.7%","641","58.0%","758","61.3%","1399","59.8%","2211","61.1%","-1.3pp"
"Elvish Archdruid","G","R","599","3.34","112","","596","74.0%","58.7%","99","","143","","242","","354","",""
"Garruk's Uprising","G","U","2085","5.11","279","","1004","49.7%","59.9%","174","","236","","410","","594","60.4%",""
"Genesis Wave","G","R","1022","5.55","125","","124","13.8%","","21","","21","","42","","83","",""
"Ghalta, Primal Hunger","G","R","472","","165","","1017","86.0%","58.0%","160","","207","","367","","648","56.3%",""
"Giant Growth","G","C","6681","6.78","742","9.92","2056","38.5%","61.1%","310","","441","","751","60.7%","1281","61.0%","-0.2pp"
"Gnarlid Colony","G","C","5996","5.59","787","8.04","4284","76.4%","59.9%","739","59.5%","970","61.0%","1709","60.4%","2574","59.5%","0.9pp"
"Grow from the Ashes","G","C","6504","6.60","600","10.14","1362","31.7%","55.9%","233","","340","","573","53.6%","788","57.5%","-3.9pp"
"Inspiring Call","G","U","2661","7.27","263","","210","11.4%","","27","","46","","73","","137","",""
"Llanowar Elves","G","C","3882","3.53","836","4.50","5353","89.4%","60.8%","956","67.7%","1140","60.3%","2096","63.6%","3245","59.0%","4.7pp"
"Mild-Mannered Librarian","G","U","1938","4.38","416","","2415","80.7%","61.0%","391","","562","63.5%","953","62.4%","1462","60.1%","2.4pp"
"Nessian Hornbeetle","G","U","1682","3.60","398","","2549","89.0%","61.0%","426","","563","60.2%","989","61.4%","1562","60.9%","0.5pp"
"Overrun","G","U","1896","4.77","347","","1802","70.2%","61.3%","289","","403","","692","63.7%","1112","59.6%","4.1pp"
"Reclamation Sage","G","U","2451","5.18","295","","829","38.0%","55.2%","116","","182","","298","","528","55.9%",""
"Scavenging Ooze","G","R","376","","190","","1147","84.7%","63.6%","230","","241","","471","","667","58.6%",""
"Snakeskin Veil","G","U","2113","4.62","361","","1934","75.9%","60.0%","303","","439","","742","60.4%","1175","59.6%","0.8pp"
"Vivien Reid","G","M","128","","71","","417","","","80","","90","","170","","247","",""
"Wary Thespian","G","C","6104","5.58","940","7.53","5133","76.3%","60.5%","897","63.2%","1148","59.1%","2045","60.9%","3078","60.3%","0.6pp"
"Wildwood Scourge","G","U","2095","4.74","224","","886","53.8%","60.9%","140","","195","","335","","554","61.9%",""
"Balmor, Battlemage Captain","UR","U","2093","5.46","394","","1502","53.0%","58.7%","232","","409","","641","59.6%","865","57.7%","1.9pp"
"Consuming Aberration","UB","R","695","3.80","163","","718","61.8%","57.7%","115","","210","","325","","397","",""
"Empyrean Eagle","WU","U","1719","4.22","462","","2236","69.8%","60.8%","359","","635","63.5%","994","62.5%","1236","59.5%","3.0pp"
"Good-Fortune Unicorn","WG","U","1965","4.74","273","","1267","64.1%","59.2%","212","","285","","497","","764","60.7%",""
"Heroic Reinforcements","WR","U","2116","4.91","446","","1910","58.6%","61.2%","305","","455","","760","60.1%","1146","61.7%","-1.6pp"
"Lathril, Blade of the Elves","BG","R","684","3.77","97","","325","44.6%","","55","","68","","123","","203","",""
"Muldrotha, the Gravetide","UBG","M","307","","88","","459","70.6%","","75","","129","","204","","251","",""
"Progenitus","WUBRG","M","595","5.58","94","","14","2.1%","","1","","7","","8","","7","",""
"Ruby, Daring Tracker","RG","U","2157","5.32","345","","1547","60.6%","61.8%","281","","313","","594","64.0%","953","60.4%","3.5pp"
"Swiftblade Vindicator","WR","R","854","4.72","149","","519","47.4%","59.0%","98","","111","","209","","310","",""
"Tatyova, Benthic Druid","UG","U","1807","4.39","328","","1607","68.6%","57.8%","266","","449","","715","57.6%","896","57.8%","-0.2pp"
"Thousand-Year Storm","UR","R","1228","6.20","172","","35","3.0%","","7","","8","","15","","20","",""
"Adventuring Gear","","U","2867","7.60","275","","78","4.0%","","15","","14","","29","","49","",""
"Burnished Hart","","U","2382","5.63","242","","660","40.6%","54.8%","105","","173","","278","","380","",""
"Campus Guide","","C","6850","6.36","877","9.43","2680","43.2%","56.1%","525","55.6%","670","54.0%","1195","54.7%","1480","57.2%","-2.4pp"
"Gleaming Barrier","","C","7221","7.71","676","11.48","689","14.4%","56.5%","116","","174","","290","","400","",""
"Goldvein Pick","","C","6613","5.70","1066","8.15","4678","61.9%","58.3%","774","54.9%","1092","58.2%","1866","56.9%","2809","59.2%","-2.3pp"
"Heraldic Banner","","U","2237","4.74","386","","1773","63.9%","59.8%","293","","425","","718","64.5%","1053","56.6%","7.9pp"
"Juggernaut","","U","2759","7.13","275","","304","15.4%","","51","","71","","122","","182","",""
"Meteor Golem","","U","2425","5.15","433","","1775","59.0%","58.0%","297","","464","","761","59.7%","1011","56.7%","3.0pp"
"Solemn Simulacrum","","R","319","","176","","1195","94.0%","58.2%","192","","291","","483","","712","58.1%",""
"Swiftfoot Boots","","U","2729","6.45","235","","174","10.5%","","26","","40","","66","","108","",""
"Bloodfell Caves","","C","3434","6.43","620","9.12","2439","54.9%","60.6%","509","59.3%","597","55.8%","1106","57.4%","1333","63.2%","-5.8pp"
"Blossoming Sands","","C","3466","6.67","471","","1637","48.4%","60.4%","304","","380","","684","60.5%","951","60.1%","0.4pp"
"Dismal Backwater","","C","3326","6.03","651","8.40","2889","62.7%","59.5%","545","63.7%","768","62.9%","1313","63.2%","1567","56.3%","6.9pp"
"Evolving Wilds","","C","5573","4.45","1256","6.40","8454","94.8%","60.9%","1712","61.7%","1954","60.8%","3666","61.3%","4780","60.7%","0.6pp"
"Jungle Hollow","","C","3442","6.41","498","","1705","47.8%","57.1%","334","","383","","717","56.3%","986","57.6%","-1.3pp"
"Rogue's Passage","","U","2721","6.47","293","","854","41.3%","61.7%","163","","195","","358","","497","",""
"Rugged Highlands","","C","3426","6.97","525","10.10","1752","46.6%","60.8%","326","","347","","673","60.8%","1079","60.8%","-0.0pp"
"Scoured Barrens","","C","3365","5.95","637","8.18","2875","64.3%","59.4%","564","59.4%","657","57.2%","1221","58.2%","1653","60.2%","-2.0pp"
"Secluded Courtyard","","U","2821","7.88","233","","36","2.2%","","5","","4","","9","","27","",""
"Swiftwater Cliffs","","C","3513","6.89","603","9.65","1905","44.3%","60.4%","377","","434","","811","61.5%","1090","59.6%","1.9pp"
"Thornwood Falls","","C","3434","6.60","498","","1876","52.4%","60.0%","369","","444","","813","62.0%","1061","58.3%","3.7pp"
"Tranquil Cove","","C","3394","6.22","571","8.83","2477","60.5%","60.0%","491","","617","56.4%","1108","57.8%","1364","61.8%","-4.0pp"
"Wind-Scarred Crag","","C","3520","6.78","567","9.55","1978","49.0%","60.3%","404","","408","","812","60.0%","1164","60.5%","-0.5pp"
"Condemn","W","U","59","","18","","78","","","10","","22","","32","","45","",""
"Sphinx's Tutelage","U","U","79","","13","","40","","","6","","16","","22","","18","",""
"Grim Tutor","B","M","57","","7","","6","","","1","","1","","2","","4","",""
"Goblin Bushwhacker","R","C","102","","16","","60","","","5","","19","","24","","35","",""
"Embercleave","R","M","36","","18","","120","","","20","","24","","44","","76","",""
"Paradise Druid","G","U","72","","21","","127","","","22","","24","","46","","80","",""
"Bloom Tender","G","R","55","","12","","58","","","9","","17","","26","","32","",""
"Akroma's Memorial","","M","40","","19","","86","","","17","","16","","33","","53","",""
"Temporal Manipulation","U","M","41","","14","","61","","","11","","15","","26","","35","",""
"Fiend Artisan","BG","M","24","","8","","48","","","5","","8","","13","","35","",""