,pick,SeenTotal,SeenCount,ALSA
0,Abrade,31356,10138,3.0929177352535016
1,Abyssal Harvester,5540,2563,2.1615294576667967
2,Adventuring Gear,106161,13255,8.009128630705394
3,Aegis Turtle,355487,42338,8.396405120695356
4,Aetherize,69375,11644,5.958004122294744
5,Affectionate Indrik,52550,11870,4.427127211457456
6,Ajani's Pridemate,27194,8728,3.1157195233730524
7,"Ajani, Caller of the Pride",1292,798,1.619047619047619
8,Akroma's Memorial,527,212,2.4858490566037736
9,"Alesha, Who Laughs at Fate",7777,3087,2.5192743764172336
10,Ambush Wolf,230820,35447,6.5116935142607275
11,An Offer You Can't Refuse,117036,14555,8.040948127791138
12,Angel of Finality,41543,10632,3.907355154251317
13,Anthem of Champions,13295,3468,3.8336216839677046
14,Apothecary Stomper,249265,33675,7.402078693392725
15,"Arahbo, the First Fang",4423,2313,1.9122351923908345
16,Arbiter of Woe,41550,12188,3.409090909090909
17,Arcane Epiphany,61412,14330,4.285554780181438
18,Archmage of Runes,7449,3007,2.4772198204190223
19,Armasaur Guide,270444,34895,7.750222094855997
20,Ashroot Animist,11662,3579,3.2584520815870355
21,Authority of the Consuls,12319,2574,4.785936285936286
22,Axgard Cavalry,287963,39816,7.232343781394414
23,Bake into a Pie,81264,27231,2.9842458962212186
24,"Balmor, Battlemage Captain",75459,14115,5.346014877789585
25,Banishing Light,64163,22349,2.8709561949080498
26,Banner of Kinship,25060,4990,5.022044088176353
27,Battlesong Berserker,58038,13721,4.229866627796808
28,Beast-Kin Ranger,194028,34281,5.659928240133018
29,Bigfin Bouncer,167722,39371,4.260039115084707
30,Billowing Shriekmass,69340,13325,5.20375234521576
31,Bite Down,113439,26778,4.23627604750168
32,Blanchwood Armor,87484,11371,7.693606542960162
33,Blasphemous Edict,6937,3110,2.230546623794212
34,Bloodfell Caves,165941,25963,6.391441666987636
35,Bloodthirsty Conqueror,960,731,1.3132694938440492
36,Bloom Tender,696,221,3.1493212669683257
37,Blossoming Sands,140896,20674,6.815130115120441
38,Boltwave,101370,12502,8.108302671572549
39,Brass's Bounty,60662,8630,7.0292004634994205
40,Brazen Scourge,78179,13520,5.782470414201184
41,Brineborn Cutthroat,57677,13207,4.367153782085258
42,Broken Wings,253843,34152,7.432741859920356
43,Bulk Up,103352,13268,7.78956888754899
44,Burglar Rat,169318,40543,4.176257307056705
45,Burnished Hart,65157,10802,6.03193852990187
46,Burst Lightning,83791,26858,3.119778092188547
47,Bushwhack,144118,28721,5.017861495073292
48,Cackling Prowler,216141,32804,6.588861114498232
49,Campus Guide,267243,41294,6.471715019131109
50,Cat Collector,22067,8371,2.6361247162824037
51,Cathar Commando,177061,35636,4.96859916937928
52,Celestial Armor,3742,2194,1.7055606198723792
53,Cephalid Inkmage,86578,14816,5.843547516198704
54,"Chandra, Flameshaper",1593,975,1.633846153846154
55,Claws Out,85514,14373,5.949627774299033
56,Clinquant Skymage,62189,10589,5.872981395788082
57,Condemn,1150,360,3.1944444444444446
58,Consuming Aberration,15556,4082,3.8108770210681038
59,Courageous Goblin,277984,41445,6.7072988297744
60,Crackling Cyclops,356944,40182,8.883181524065503
61,Crypt Feaster,318147,38333,8.299559126601102
62,Crystal Barricade,22228,4203,5.288603378539139
63,Curator of Destinies,4748,2482,1.9129734085414989
64,Dauntless Veteran,48981,9746,5.025754155550995
65,Day of Judgment,4840,2261,2.1406457319770014
66,Dazzling Angel,75807,24025,3.155338189386056
67,Diregraf Ghoul,94101,15587,6.037146339898634
68,Dismal Backwater,161769,27415,5.90074776582163
69,Divine Resilience,71819,11118,6.459704982910595
70,Doubling Season,6666,1404,4.747863247863248
71,Dragon Trainer,51414,12584,4.085664335664336
72,Drake Hatcher,7765,3182,2.440289126335638
73,"Drakuseth, Maw of Flames",9234,2785,3.3156193895870736
74,Dreadwing Scavenger,47595,13203,3.6048625312428992
75,Dwynen's Elite,189260,31180,6.069916613213598
76,"Dwynen, Gilt-Leaf Daen",47366,9165,5.168139661756683
77,Eager Trufflesnout,51122,11567,4.4196420852425
78,Eaten Alive,117920,32716,3.604352610343563
79,Electroduplicate,34138,5504,6.202398255813954
80,Elementalist Adept,293744,43801,6.706330905687085
81,"Elenda, Saint of Dusk",5634,2610,2.1586206896551725
82,Elfsworn Giant,197739,29557,6.690090333931049
83,Elvish Archdruid,10347,2917,3.5471374700034284
84,Elvish Regrower,28408,8814,3.2230542319037894
85,Embercleave,322,174,1.8505747126436782
86,Empyrean Eagle,48035,11814,4.065938716776706
87,Erudite Wizard,285403,39691,7.190622559270364
88,Essence Scatter,42541,12365,3.440436716538617
89,"Etali, Primal Storm",5603,2307,2.4286952752492414
90,Evolving Wilds,192214,43227,4.446619011266107
91,Exemplar of Light,2976,1778,1.6737907761529809
92,Exsanguinate,99073,12701,7.800409416581371
93,Extravagant Replication,14959,3892,3.843525179856115
94,Faebloom Trick,31815,10841,2.93469237155244
95,Fake Your Own Death,269667,44228,6.0972008682282715
96,Fanatical Firebrand,277077,38659,7.167205566620968
97,Felidar Savior,110267,29755,3.7058309527810454
98,Felling Blow,30154,9290,3.245855758880517
99,Fiend Artisan,347,165,2.103030303030303
100,Fiendish Panda,46138,11286,4.088073719652667
101,Fiery Annihilation,27386,9342,2.931492185827446
102,Firebrand Archer,278372,36543,7.617655912213009
103,Firespitter Whelp,65865,11347,5.804617960694457
104,Fishing Pole,137484,16679,8.242940224234067
105,Flamewake Phoenix,10831,3271,3.311219810455518
106,Fleeting Distraction,263135,47101,5.586611749219762
107,Fleeting Flight,217145,37814,5.7424498862855025
108,Forest,443960,42511,10.443414645621134
109,Frenzied Goblin,90954,13114,6.935641299374714
110,Garruk's Uprising,52664,9885,5.32766818411735
111,Genesis Wave,32025,5293,6.050443982618553
112,"Ghalta, Primal Hunger",5269,2172,2.4258747697974217
113,"Giada, Font of Hope",3953,2019,1.95789995047053
114,Giant Growth,232106,33038,7.0254252678733575
115,Gleaming Barrier,285646,35182,8.119094991757148
116,Gnarlid Colony,181431,31900,5.687492163009404
117,Goblin Boarders,281363,40738,6.906647356276695
118,Goblin Bushwhacker,2261,428,5.2827102803738315
119,Goblin Negotiation,82817,12331,6.71616251723299
120,Goblin Surprise,261582,39963,6.545604684333008
121,Goldvein Pick,239047,42232,5.660328660731199
122,Good-Fortune Unicorn,51117,9478,5.393226419075754
123,Gorehorn Raider,301396,46987,6.414455062038436
124,Grappling Kraken,85645,14121,6.065080376743857
125,Grim Tutor,1601,311,5.147909967845659
126,Grow from the Ashes,209283,29410,7.116048962937776
127,Guarded Heir,51911,13094,3.9644875515503286
128,Gutless Plunderer,245316,39764,6.169298863293431
129,Hare Apparent,239805,35165,6.819422721455993
130,Healer's Hawk,94123,27574,3.4134692101254807
131,Heartfire Immolator,45988,12386,3.712901663168093
132,Helpful Hunter,98447,29325,3.3571014492753624
133,Herald of Eternal Dawn,2361,1058,2.231568998109641
134,Heraldic Banner,62321,12951,4.812060844722415
135,Hero's Downfall,19392,7754,2.5009027598658755
136,Heroic Reinforcements,72060,14649,4.919107106287119
137,Hidetsugu's Second Rite,127961,16164,7.916419203167533
138,High Fae Trickster,6972,2823,2.46971307120085
139,High-Society Hunter,3641,2145,1.6974358974358974
140,Homunculus Horde,15566,4196,3.709723546234509
141,Hungry Ghoul,207938,43396,4.7916397824684305
142,Icewind Elemental,286127,45327,6.312506894345534
143,Imprisoned in the Moon,73445,11714,6.26984804507427
144,Incinerating Blast,296315,41759,7.095835628247803
145,Infernal Vessel,38122,11554,3.299463389302406
146,Infestation Sage,210201,43830,4.795824777549623
147,Inspiration from Beyond,118287,17091,6.921011058451817
148,Inspiring Call,97815,12554,7.7915405448462645
149,Inspiring Paladin,190161,33850,5.617754800590842
150,Involuntary Employment,306239,44529,6.877293449212872
151,Island,454464,43520,10.44264705882353
152,Joust Through,36846,10116,3.6423487544483986
153,Juggernaut,106977,14603,7.325686502773403
154,Jungle Hollow,153156,23431,6.536468780675174
155,"Kaito, Cunning Infiltrator",1494,914,1.6345733041575492
156,"Kellan, Planar Trailblazer",6400,2786,2.297200287150036
157,"Kiora, the Rising Tide",4047,2281,1.7742218325295922
158,"Koma, World-Eater",6901,2583,2.6716995741385987
159,"Krenko, Mob Boss",6396,2677,2.3892416884572283
160,"Kykar, Zephyr Awakener",8025,2956,2.7148173207036534
161,"Lathril, Blade of the Elves",14437,3366,4.289067142008318
162,Leyline Axe,4030,2204,1.8284936479128857
163,Lightshell Duo,320900,49240,6.517059301380991
164,"Liliana, Dreadhorde General",875,704,1.2428977272727273
165,Llanowar Elves,77302,21287,3.63141823648236
166,"Loot, Exuberant Explorer",4999,2139,2.337073398784479
167,Luminous Rebuke,119318,31108,3.8356049890703354
168,Lunar Insight,31520,5851,5.387113313963425
169,Macabre Waltz,306491,45113,6.793850996386851
170,Make Your Move,192662,34548,5.576646983906449
171,Marauding Blight-Priest,239170,35122,6.809691930983429
172,Meteor Golem,80251,15325,5.236606851549755
173,Micromancer,60139,15206,3.9549519926344865
174,Midnight Snack,100226,13466,7.442893212535274
175,Mild-Mannered Librarian,53493,11955,4.474529485570891
176,Mischievous Mystic,24357,9296,2.620159208261618
177,Mischievous Pup,75917,13522,5.61433219937879
178,Mocking Sprite,256106,35570,7.2000562271577175
179,Mossborn Hydra,4538,1952,2.324795081967213
180,Mountain,461420,44168,10.446929904002898
181,"Muldrotha, the Gravetide",5580,1626,3.4317343173431736
182,Needletooth Pack,46381,9926,4.672677815837195
183,Nessian Hornbeetle,36141,9697,3.7270289780344434
184,Nine-Lives Familiar,12901,3757,3.4338568006388077
185,"Niv-Mizzet, Visionary",8181,1898,4.310326659641728
186,Omniscience,19072,3184,5.989949748743719
187,Overrun,50654,10505,4.821894336030462
188,Painful Quandary,24698,4366,5.656894182317911
189,Paradise Druid,824,298,2.7651006711409396
190,Perforating Artist,60577,13351,4.537263126357576
191,Phyrexian Arena,8214,2873,2.8590323703445875
192,Pilfer,287338,44395,6.472305439801779
193,Plains,446080,42784,10.426327599102468
194,Preposterous Proportions,26654,5088,5.238600628930818
195,Prideful Parent,155794,34199,4.555513319102897
196,Progenitus,19732,3369,5.856930840011873
197,Quakestrider Ceratops,82155,11914,6.895668960886352
198,Quick-Draw Katana,300721,36284,8.287978172197112
199,Quilled Greatwurm,1611,894,1.8020134228187918
200,Raise the Past,22403,4188,5.349331423113658
201,Ravenous Amulet,120040,18194,6.597779487743212
202,Reassembling Skeleton,58084,12651,4.591257608094222
203,Reclamation Sage,59019,10672,5.5302661169415295
204,Refute,213843,44691,4.784923138887025
205,Resolute Reinforcements,50380,12051,4.180565928138743
206,Revenge of the Rats,97581,14795,6.595539033457249
207,Rise of the Dark Realms,9256,2156,4.293135435992578
208,Rite of the Dragoncaller,6554,1725,3.7994202898550724
209,Rogue's Passage,100809,14947,6.7444303204656455
210,"Ruby, Daring Tracker",61212,11173,5.478564396312539
211,Rugged Highlands,160350,22480,7.133007117437723
212,Run Away Together,308375,43469,7.094136050978858
213,Rune-Scarred Demon,7805,3014,2.5895819508958193
214,Rune-Sealed Wall,95618,15538,6.153816449993564
215,Sanguine Syphoner,233373,35163,6.636891050251685
216,Savannah Lions,77778,12821,6.066453474767958
217,Scavenging Ooze,4740,2310,2.051948051948052
218,Scoured Barrens,143502,24739,5.8006386676906905
219,Scrawling Crawler,4773,2401,1.9879216992919617
220,Searslicer Goblin,5982,2758,2.168963016678753
221,Secluded Courtyard,116745,13779,8.472675811016765
222,Seeker's Folly,72222,15016,4.80966968566862
223,Seismic Rupture,108958,15258,7.141040765500065
224,Self-Reflection,118344,17181,6.888074035271521
225,Serra Angel,31562,8657,3.6458357398636942
226,Shivan Dragon,75326,11886,6.337371697795726
227,Sire of Seven Deaths,684,599,1.1419031719532555
228,Skyknight Squire,3776,2053,1.839259620068193
229,Skyship Buccaneer,55945,13635,4.103043637697103
230,Slagstorm,15137,3991,3.7927837634678028
231,Slumbering Cerberus,68152,14560,4.680769230769231
232,Snakeskin Veil,54747,11525,4.750281995661605
233,Solemn Simulacrum,3520,1999,1.7608804402201101
234,Soul-Shackled Zombie,292179,46462,6.288558391804055
235,Soulstone Sanctuary,18896,4966,3.8050745066451874
236,Sower of Chaos,354219,42841,8.268224364510631
237,Spectral Sailor,33420,10874,3.0733860584881367
238,Sphinx of Forgotten Lore,1911,1068,1.7893258426966292
239,Sphinx's Tutelage,2271,422,5.381516587677726
240,Spinner of Souls,3931,2148,1.830074487895717
241,Spitfire Lagac,327781,36850,8.895006784260515
242,Squad Rallier,259678,41436,6.266965923351675
243,Stab,95699,30213,3.167477575877933
244,Strix Lookout,200305,38998,5.1362890404636135
245,Stroke of Midnight,49595,8327,5.955926504143148
246,Stromkirk Bloodthief,63796,11841,5.387720631703403
247,Strongbox Raider,67996,13539,5.022232070315385
248,Sun-Blessed Healer,20817,8205,2.537111517367459
249,Sure Strike,303996,38839,7.827081026802956
250,Swamp,448094,42915,10.441430735174182
251,Swiftblade Vindicator,23943,4934,4.852655046615323
252,Swiftfoot Boots,81804,11343,7.211848717270564
253,Swiftwater Cliffs,180480,26538,6.800813927198734
254,Sylvan Scavenging,3522,1883,1.8704195432819968
255,"Tatyova, Benthic Druid",44464,10289,4.321508407036641
256,Temporal Manipulation,737,288,2.5590277777777777
257,Think Twice,183109,40346,4.538467258216428
258,Thornwood Falls,156961,23877,6.573732043389035
259,Thousand-Year Storm,47180,7422,6.3567771490164375
260,Thrill of Possibility,291657,39147,7.450302705188137
261,Time Stop,36734,6549,5.609100626049779
262,"Tinybones, Bauble Burglar",7835,3121,2.5104133290611985
263,Tolarian Terror,221390,39729,5.5725037126532255
264,Tragic Banshee,34255,11203,3.0576631259484066
265,Tranquil Cove,158049,25711,6.147135467309711
266,Treetop Snarespinner,158933,30437,5.221703847291126
267,Twinblade Blessing,77819,10691,7.278926199607146
268,Twinflame Tyrant,1607,950,1.691578947368421
269,Uncharted Voyage,294618,51138,5.761234307168837
270,Valkyrie's Call,1723,934,1.8447537473233404
271,Vampire Gourmand,35219,11526,3.055613395800798
272,Vampire Nighthawk,15160,6740,2.249258160237389
273,Vampire Soulcaller,280672,44754,6.2714394244089915
274,Vanguard Seraph,180706,32835,5.503456677326024
275,Vengeful Bloodwitch,44331,10777,4.1134824162568435
276,Vivien Reid,1403,833,1.6842737094837936
277,Wardens of the Cycle,66905,11998,5.57634605767628
278,Wary Thespian,199189,35374,5.630943630915362
279,Wildwood Scourge,43219,8307,5.2027205970867945
280,Wind-Scarred Crag,168243,24705,6.810078931390406
281,Witness Protection,223689,35715,6.263166736665267
282,Youthful Valkyrie,36415,9804,3.7143002855977154
283,"Zimone, Paradox Sculptor",2091,1123,1.8619768477292966
284,Zombify,65654,11966,5.486712351663045
285,"Zul Ashur, Lich Lord",17512,4557,3.8428790871187184
